"id","userId","platformId","platformVideoId","originalUrl","title","description","thumbnail","uploadedAt","createdAt","updatedAt",platformSlug,userUsername
"01JP6P4C85MQTVEDGGR8JXMM5M","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",OXGznpKZ_sA,https://www.youtube.com/watch?v=OXGznpKZ_sA,CSS Tutorial – Full Course for Beginners,"In this in-depth course, you will learn about all the key features of CSS. This is the most comprehensive CSS course we've published to date. So if you want to become an expert in Cascading Style Sheets, this is the course for you.

✏️ Course from Dave Gray. Check out his channel: http://youtube.com/DaveGrayTeachesCode 

💻 Course Resources: https://github.com/gitdagray/css_course

🎥 Dave's HTML course: https://youtu.be/kUMe1FH4CHE

❤️ Support for this channel comes from our friends at Scrimba – the coding platform that's reinvented interactive learning: https://scrimba.com/freecodecamp

⭐️ Course Contents ⭐️
(0:00:00) Intro
(0:01:08) Chapter 1: Start Here
(0:14:50) Chapter 2: Selectors
(0:34:41) Chapter 3: Colors
(0:51:13) Chapter 4: Units & Sizes
(1:11:56) Chapter 5: Box Model
(1:37:08) Chapter 6: Typography
(2:00:29) Chapter 7: Styling Links
(2:16:37) Chapter 8: List Styles
(2:32:31) Chapter 9: Mini Project
(2:45:04) Chapter 10: Display
(3:00:21) Chapter 11: Floats
(3:12:46) Chapter 12: Columns
(3:34:30) Chapter 13: Position
(3:57:53) Chapter 14: Flexbox
(4:21:39) Chapter 15: Grid Layout
(4:46:33) Chapter 16: Images
(5:32:40) Chapter 17: Media Queries
(5:58:59) Chapter 18: Card Project
(6:33:21) Chapter 19: Pseudo
(6:52:56) Chapter 20: Variables
(7:20:28) Chapter 21: Functions
(7:50:05) Chapter 22: Animations
(8:37:33) Chapter 23: Organization
(8:57:23) Chapter 24: Final Project

🎉 Thanks to our Champion and Sponsor supporters:
👾 Raymond Odero
👾 Agustín Kussrow
👾 aldo ferretti
👾 Otis Morgan
👾 DeezMaster

--

Learn to code for free and get a developer job: https://www.freecodecamp.org

Read hundreds of articles on programming: https://freecodecamp.org/news",https://i.ytimg.com/vi_webp/OXGznpKZ_sA/maxresdefault.webp,2022-08-30 00:00:00.000,2025-03-13 02:42:57.413,2025-03-13 02:42:57.413,youtube,Ijun
"01JP6P4X0K6QWCMFW13APBGB3C","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",G3e-cpL7ofc,https://www.youtube.com/watch?v=G3e-cpL7ofc,HTML & CSS Full Course - Beginner to Pro,"Certificates are now available! https://courses.supersimple.dev/courses/html-css
🎓 Enroll to get a Certificate of Completion and an elevated learning experience (breakdown into smaller videos covering specific topics, ad-free content, and progress tracking).
✅ Don't worry if you're halfway through the course or finished the course, you can skip the lessons you already finished and take the final test to get your Certificate.
❤️ Thanks for supporting SuperSimpleDev!

In this full course, we learn how to build websites with HTML and CSS, and get started as a software engineer.
Exercise solutions: https://github.com/SuperSimpleDev/html-css-course/tree/main/1-exercise-solutions
Copy of the code: https://github.com/SuperSimpleDev/html-css-course/tree/main/2-copy-of-code
HTML and CSS reference: https://supersimpledev.github.io/references/html-css-reference.pdf

JavaScript Full Course: https://youtu.be/EerdGm-ehJQ

Premium Courses:
🎓 Get a certificate for our courses with premium learning experience & support SuperSimpleDev! ❤️
HTML CSS Premium Course: https://courses.supersimple.dev/courses/html-css
JavaScript Premium Course: https://courses.supersimple.dev/courses/javascript

More in-depth videos, secrets of my channel, work-in-progress courses:
⭐ YouTube membership: https://www.youtube.com/@SuperSimpleDev/join

Support the SuperSimpleDev channel:
❤️ https://supersimple.dev/donate
Your support will be used for equipment, software, and other necessary costs for planning, shooting, and editing courses like this. Thank you!

Lessons:
0:00 Intro
1:02 1. HTML Basics
17:42 2. CSS Basics
44:39 3. Hovers, Transitions, Shadows
1:03:10 4. Chrome DevTools & CSS Box Model
1:17:30 5. Text Styles
1:52:18 6. The HTML Structure
2:11:08 7. Images and Text Boxes
2:25:42 8. CSS Display Property
2:34:58 9. The div Element
2:46:55 10. Nested Layouts Technique
3:16:58 11. CSS Grid
3:43:58 12. Flexbox
4:15:21 13. Nested Flexbox
4:44:36 14. CSS Position
5:07:14 15. Position Absolute and Relative
5:33:49 16. Finish the Project
6:07:46 17. More CSS Features
6:30:21 Outro

Additional Information:
This HTML CSS full course is a series of HTML CSS tutorials, teaching the major skills that we need to create complex websites. Each HTML CSS tutorial builds on a project and provides some HTML CSS exercises to practice what we learned. By the end, we'll learn the basics of web development and we'll be on our way to becoming a web developer and software engineer.

#htmltutorial #csstutorial #htmlcssfullcourse #html #css #tutorial #fullcourse #course #htmltutorial #csstutorial #htmlcsstutorial #htmlfullcourse #cssfullcourse #webdevelopment #advancedhtmltutorial #advancedcsstutorial #coding #codingtutorial #softwareengineer #softwareengineering #learntocode #supersimpledev",https://i.ytimg.com/vi/G3e-cpL7ofc/maxresdefault.jpg,2022-02-05 00:00:00.000,2025-03-13 02:43:14.579,2025-03-13 02:43:14.579,youtube,Ijun
"01JP6P6Y4EB9DN3DT2QVC6TFRN","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",nW60yGRoUrs,https://www.youtube.com/watch?v=nW60yGRoUrs,Belajar Laravel 11 | 2. Instalasi & Konfigurasi,"Instalasi & konfigurasi laravel di komputer kita masing-masing

CHAPTER:
00:00 Intro
00:37 Persiapan teknologi yang dibutuhkan
04:15 Menggunakan Laragon
06:22 Menambahkan versi PHP baru
08:06 Mengganti Apache menjadi Nginx
08:29 Menginstall Composer
10:02 Menginstall NodeJS
11:26 Mengaktifkan Ekstensi PHP
12:31 Instalasi Laravel via Composer
17:34 Instalasi Laravel via Laragon
20:06 Menginstall Laravel Herd
22:59 Instalasi Laravel via Herd
24:27 Instalasi TablePlus & VSCode
25:09 Instalasi Ekstensi VSCode
25:31 Penutup

#Laravel #Laravel11 #TutorialLaravel

---
Laravel
https://laravel.com/

Laragon
https://laragon.org/

Composer
https://getcomposer.org/

NodeJS
https://nodejs.org/

Laravel Herd
https://herd.laravel.com/

TablePlus
https://tableplus.com/

Visual Studio Code
https://code.visualstudio.com/

---
Playlist Belajar Laravel 8
https://www.youtube.com/playlist?list=PLFIM0718LjIWiihbBIq-SWPU6b6x21Q_2

Playlist PHP Dasar
https://www.youtube.com/playlist?list=PLFIM0718LjIUqXfmEIBE3-uzERZPh3vp6

Playlist Object Oriented PHP
https://www.youtube.com/playlist?list=PLFIM0718LjIWvxxll-6wLXrC_16h_Bl_p

Playlist PHP MVC
https://www.youtube.com/playlist?list=PLFIM0718LjIVEh_d-h5wAjsdv2W4SAtkx

---
🔥 SUPPORT WPU 🔥

👕 Beli Hoodie & T-Shirt di WPU Official Store 👕
https://shopee.co.id/wpustore.id

👾 Gabung Server Discord WPU 👾
[messaging-link]

- Traktir Pa Dhika Kopi (OVO / GoPay / Dana / LinkAja)
https://saweria.co/sandhikagalih
https://karyakarsa.com/sandhikagalih

---
📢 FOLLOW SOCIAL MEDIA 📢
- https://www.instagram.com/sandhikagalih
- tiktok.com/@sandhika.galih
- https://twitter.com/sandhikagalih
- https://github.com/sandhikagalih

---
UNIVERSITAS PASUNDAN BANDUNG
http://www.unpas.ac.id/
http://www.if.unpas.ac.id/

terimakasih dan #janganlupatitikkoma!

@sandhikagalih",https://i.ytimg.com/vi_webp/nW60yGRoUrs/maxresdefault.webp,2024-04-18 00:00:00.000,2025-03-13 02:44:21.262,2025-03-13 02:44:21.262,youtube,Fathur
"01JP6PB2PF4PYGCPY7J0XDBW4A","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",uxMADW3CmN4,https://www.youtube.com/watch?v=uxMADW3CmN4,I Stopped Using Express.js: Because Bun and Hono 🔥,"Express has been around for almost as long as node has existed. It’s an awesome framework, it’s how I learned to make web servers in node and how i’ve been teaching people to make web servers for the past 8 years. 

But it’s time to move on, because the alternatives are just so much better. It’s mind blowing how much the web has changed recently.

Chapters:
0:00​ Hono
0:42 Bun Server
1:52 Routing
3:33 Streaming
4:18 Middleware
4:50 JSX
6:32 Testing
8:21 Validation

Help support me make more videos: https://ko-fi.com/meechward

🔗
My Website: https://www.sammeechward.com
Instagram: https://www.instagram.com/meech_ward
TikTok: https://www.tiktok.com/@meech.s.ward
X: https://twitter.com/Meech_Ward
Threads: https://www.threads.net/@meech_ward
Github: https://github.com/orgs/meech-ward",https://i.ytimg.com/vi_webp/uxMADW3CmN4/maxresdefault.webp,2023-12-28 00:00:00.000,2025-03-13 02:46:37.008,2025-03-13 02:46:37.008,youtube,Fathur
"01JP6PBRPT1XG0VNMAGYDMDWJM","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",VbnMc4WNcdY,https://www.youtube.com/watch?v=VbnMc4WNcdY,Tutorial Bun Hono RESTful API,"Bun Hono RESTful API

#bun #hono #programmerzamannow #restfulapi #api

Slide : https://docs.google.com/presentation/d/121ghHA1gbrNmEwv6oq1nll8neSRT0b0TSw-2Lqv0R2Q/edit?usp=sharing

Source Code : https://github.com/ProgrammerZamanNow/belajar-bun-hono-restful-api

Materi Video : 
00:00:00 - Pendahuluan
00:01:27 - Requirement
00:03:05 - User Management Requirement
00:04:38 - Contact Management Requirement
00:06:02 - Address Management Requirement
00:07:22 - Membuat Project
00:09:26 - User API Spec
00:18:12 - Contact API Spec
00:25:09 - Address API Spec
00:29:41 - Setup Database
00:32:36 - User Model
00:34:33 - Contact Model
00:37:37 - Address Model
00:40:14 - Setup Project
00:45:49 - Register User API
01:14:20 - Login User API
01:24:45 - Get User API
01:37:08 - Update User API
01:48:21 - Logout User API
01:53:12 - Create Contact API
02:13:54 - Get Contact API
02:25:19 - Update Contact API
02:35:35 - Remove Contact API
02:39:37 - Search Contact API
03:03:30 - Create Address API
03:19:22 - Get Address API
03:29:16 - Update Address API
03:38:40 - Remove Address API
03:46:53 - List Address API
03:52:41 - Distribution File
03:56:29 - Manual Test
04:09:49 - Penutup

JOIN PREMIUM : https://www.youtube.com/ProgrammerZamanNow/join

DISCORD PREMIUM : https://www.youtube.com/post/UgxBHnvjdwwAioDHe0x4AaABCQ

Donasi :
Saweria : https://saweria.co/ProgrammerZamanNow

Social Media :
Instagram : https://www.instagram.com/ProgrammerZamanNow
Facebook : https://www.facebook.com/ProgrammerZamanNow
Telegram : [messaging-link]
Youtube : https://www.youtube.com/c/ProgrammerZamanNow",https://i.ytimg.com/vi/VbnMc4WNcdY/maxresdefault.jpg,2024-11-11 00:00:00.000,2025-03-13 02:46:59.546,2025-03-13 02:46:59.546,youtube,Fathur
"01JP6PCADFN177CJJTFJABX8RV","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",DOq86rFop-Q,https://www.youtube.com/watch?v=DOq86rFop-Q,🔥 TUTORIAL LENGKAP DRIZZLE ORM DI HONO + BUN: BANGUN APLIKASI CEPAT & EFISIEN!,"🚀 Ingin membangun aplikasi web yang cepat, efisien, dan modern? Dalam video ini, kita akan membahas tutorial lengkap Drizzle ORM di framework Hono yang ringan dan dipadukan dengan runtime super cepat, Bun.

💡 Apa yang akan kamu pelajari?

    Instalasi dan setup Drizzle ORM dengan Bun.
    Cara mengintegrasikan Drizzle ORM dengan framework Hono.
    Membuat koneksi database yang efisien.
    Relasi Tabel (one to one, one to many dan many to many).
    CRUD (Create, Read, Update, Delete) dengan Drizzle ORM.

Timeline :
00:00:00 Pengenalan
00:06:15 Membuat Project dan Setup Koneksi
00:13:03 Membuat Schema
00:20:06 Snake Case dan Camel Case
00:24:14 Schema dengan relasi tabel
00:45:02 Migration dan Studio
00:52:17 Manipulasi data

File latihan :
https://github.com/pojokcodeid/drizzle-turoaial

Video ini cocok untuk pemula yang ingin memulai, maupun developer berpengalaman yang ingin mencoba teknologi terbaru.

🎯 Yuk, eksplorasi teknologi keren ini dan jadikan aplikasi kamu lebih cepat dari sebelumnya! Jangan lupa LIKE, COMMENT, dan SUBSCRIBE untuk lebih banyak konten menarik seputar coding dan teknologi.

#DrizzleORM #Hono #Bun #WebDevelopment #TutorialDrizzleORM #BelajarProgramming #JavaScriptFramework #BunRuntime #DrizzleORMTutorial #HonoFramework #TutorialCoding #CRUD #BackendDevelopment #DatabaseIntegration #CodingPemula #WebDevelopmentIndonesia #TipsCoding #TutorialLengkap #BelajarDatabase #AplikasiCepat",https://i.ytimg.com/vi_webp/DOq86rFop-Q/maxresdefault.webp,2025-01-12 00:00:00.000,2025-03-13 02:47:17.679,2025-03-13 02:47:17.679,youtube,Fathur
"01JP6PDPMNABDNAJJ8NR7T4SZB","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",cIZqTC3I1Ds,https://www.youtube.com/watch?v=cIZqTC3I1Ds,REVIEW CORETAX INDONESIA VS IRAS SINGAPURA,"Sebenernya jujur walaupun harganya 1.2 Triliun Rupiah, kalau semua fungsionalnya berjalan baik dan lancar pasti masyarakat Indonesia juga tidak terlalu mempermasalahkan. Kerena pemerintah sendiri pernah klaim bahwa Coretax ini sebenernya efisiensi anggaran, karena negara lain butuh 7 Triliun untuk buat sistem semacam Coretax.

Tapi yang jadi permasalahan adalah sistem yang diluncurkan benar-benar menghambat aktifitas masyarakat. Mulai dari tidak bisa dibuka, sampai terlalu banyak fungsionalitas vital yang error. Belum lagi masalah security yang banyak dibicarakan. Makanya jadi dipertanyakan apakah uang sebanyak itu benar dipakai untuk mengembangkan aplikasi/sistem Coretax dengan benar?

Di dunia yang serba maju dan terbuka ini, terlebih Indonesia ini banyak startup unicorn otomatis banyak juga pakar IT. Sistem yang baik maupun tidak bisa langsung kelihatan dan dibedah oleh banyak orang.

Segmen Video :
00:00 Apa itu Coretax?
01:09 Biaya pembuatan Coretax
01:42 Melihat Coretax versi Singapura
03:55 Permasalahan utama Coretax
04:53 Banyak fungsionalitas Error/Bug
06:17 Banyak dipertanyakan secara teknikal IT
10:11 Membuat pekerjaan dan bisnis terganggu
12:19 Solusi untuk Pemerintah

---
Bikin website paling murah: https://www.webekspor.com
Admin Web Ekspor: [messaging-link]
---
Instagram David Alfa Sunarna: https://www.instagram.com/davidalfasunarna
Tiktok David Alfa Sunarna: https://www.tiktok.com/@davidalfasunarna
Kerjasama (Nirma): [messaging-link] 00:00:00.000,2025-03-13 02:48:02.965,2025-03-13 02:48:02.965,youtube,Fathur
"01JP6PGDKPAWAC3BAG3WJRQ90M","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",MABmHY9YtpE,https://www.youtube.com/watch?v=MABmHY9YtpE,TERUNGKAP! Coretax Gagal Total karena Database 'Maut' Ini?!,"Penasaran kenapa sistem perpajakan Coretax lagi bermasalah? Ternyata, semua berakar dari penggunaan database Tmax Tibero dan API Megaware yang bersifat closed! Dalam video ini, kita bongkar rahasia di balik kendala maintenance yang bikin pusing para developer dan dampaknya bagi sistem perpajakan nasional. Tonton sampai habis dan share pendapat kalian di kolom komentar! #Coretax #DatabaseMaut #TechFail #Pajak #ClosedSource #DigitalRevolution #ViralTech",https://i.ytimg.com/vi/MABmHY9YtpE/maxresdefault.jpg,2025-02-19 00:00:00.000,2025-03-13 02:49:32.023,2025-03-13 02:49:32.023,youtube,Fathur
"01JP6PGN1F8G9SCE1PFW5H1NK9","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",hwFvvLqYP0Q,https://www.youtube.com/watch?v=hwFvvLqYP0Q,"TES EFISIENSI BBM RON 92: Pertamax, Shell Super, Vivo Revvo 92, BP 92 | GridOto","Halo teman-teman.


Salah satu alasan kita memilih BBM adalah kemampuan memberi performa efisiensi yang baik terhadap kendaraan, termasuk untuk BBM RON 92.


Untuk itu kami mengadu Pertamina Pertamax, Shell Super, Vivo Revvo 92, dan BP 92 untuk dites siapa yang paling ekonomis.


Pengujian kami lakukan dengan metode tes jalan agar lebih realistis, dengan rute kombinasi dan menggunakan medium Toyota Kijang Innova 2.0 MT 2022.


Langsung aja yuk cek videonya, dan nantikan pengujian kami selanjutnya di video ke dua buat melihat sisi kualitasnya ya!


Selamat menyaksikan.
 #aduirit #iritbbm #bbmron92",https://i.ytimg.com/vi/hwFvvLqYP0Q/maxresdefault.jpg,2023-08-08 00:00:00.000,2025-03-13 02:49:39.631,2025-03-13 02:49:39.631,youtube,Fathur
"01JP6PGX5PYZSSVGBMSCD39MZF","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",BnXfDVja9m4,https://www.youtube.com/watch?v=BnXfDVja9m4,"Breaking News Kisruh Pertamax, Komisi VI DPR RI Panggil Pertamina | 11/03","Yuk Subscribe https://www.youtube.com/@OfficialSINDOnews

Selengkapnya baca di:
https://nasional.sindonews.com/

Tanggal Tayang: 11 Maret 2025

Follow WA Channel:
https://whatsapp.com/channel/0029Va9lDjk90x30mpm5Vy14
 
Follow our Official TikTok sindonews
Follow our Official Twitter officialinews_  
Like our Official Facebook officialinews  
Follow our Official Instagram officialinews  

Dapatkan sajian berita dan liputan langsung peristiwa terkini secara cepat dan akurat di:
https://www.inews.id/ untuk berita dari daerah-daerah di seluruh Indonesia
https://www.okezone.com/ untuk berita-berita sports dan gaya hidup
https://www.sindonews.com/ untuk berita-berit a politik dalam dan luar negeri
https://www.idxchannel.com/ untuk berita-berita pasar saham dan ekonomi

#BreakingNews #pertamax #pertamina",https://i.ytimg.com/vi/BnXfDVja9m4/maxresdefault.jpg,2025-03-11 00:00:00.000,2025-03-13 02:49:47.958,2025-03-13 02:49:47.958,youtube,Haidar
"01JP6PH3W7AR8Z37BB6F0JDFGN","01JP2Z2ARZHSZGAFE6G2H3YEGS","01JNH1QRKBZYR0NV0Z4BTE0B5E",IJrELFkSnUA,https://www.youtube.com/watch?v=IJrELFkSnUA,"BENSIN PERTAMAX, TAPI KOK RASA PERTALITE⁉️ | #REACTION - Dokter Mobil Indonesia","Reservasi sekarang, di Dokter Mobil #inibarudingin 🥶

✅ AYO RESERVASI SEKARANG! ✅
https://linktr.ee/doktermobilid

= = = = = = = =

biaya perbaikan ac mobil tidak dingin | tekanan freon ac mobil | harga isi freon ac mobil | biaya service ac mobil tidak dingin | biaya ganti evaporator ac mobil | biaya ganti oli kompresor ac mobil | tanda oli kompresor ac mobil habis | biaya isi freon ac mobil | ac mobil bunyi mendesis | ac mobil tidak dingin | freon ac mobil yang paling dingin | biaya service ac mobil | kompresor ac mobil tidak nyala | biaya cuci evaporator ac mobil | ac mobil tidak dingin saat berhenti | harga service ac mobil terdekat | ac mobil bau gosong | bunyi dengung pada mobil matic | kompresor ac mobil berisik | isi freon ac mobil berapa harganya

#acmobil #acmobilmurah #acmobildingin #acmobilindonesia #acmobility #acmobilbau #acmobilpanas #acmobilterdekat #acmobildinginawet #acmobiltidakdingin #acmobilkurangdingin #acmobilprofesional #acmobilgadingin #acmobile #acmobiltibatibatidakdingin #acmobilpart #acmobil24jam #acmobilrusak

===================================

🔴 Kerjasama & kolaborasi
📧 : [email] 
📧 : [email]

🔴 Customer service (konsultasi & reservasi)
📞 : https://www.doktermobil.com/r/-soc-karina
📞 : https://www.doktermobil.com/r/-soc-clara
(Senin - Minggu : 06:00 - 00:00)

🛒 Dapatkan produk kami di e-commerce kesayangan anda!
Tokopedia : https://tokopedia.link/macujNCEFLb
Shopee  : https://id.shp.ee/2xhXMM6

👨🏻‍🔧 SOLUSI PERBAIKAN MOBIL MATIC | Domo Transmisi
📞 : [messaging-link]
🌐 : https://www.domotransmisi.com/
▶   : https://www.youtube.com/@domotransmisi

👨🏻‍🔧 ANTI KARAT MOBIL ""GARANSI 8 TAHUN"" | RustPro
📞 : [messaging-link]
🌐 : https://rustpro.id/
▶   : https://www.youtube.com/@rustproindonesia

👨🏻‍🔧 SOLUSI PERBAIKAN KAKI KAKI MOBIL | Domo Kaki Kaki
📞 : [messaging-link]
🌐 : http://domokakikaki.com/reservasi/
▶   : https://www.youtube.com/@domokakikaki


===================================

Jangan lupa like, subscribe dan aktifkan lonceng notifikasi untuk video terbaru ya Domolovers!

===================================

Temukan juga kami di : 
🌐 Instagram : https://www.instagram.com/doktermobilofficial/ 
🌐 Facebook : https://www.facebook.com/doktermobilid
🌐 TikTok : https://www.tiktok.com/@doktermobil_indonesia/ 
🌐 Website : https://www.doktermobil.com/  

Service di Dokter Mobil, Pasti Beres! Ga Beres? GRATIS!

#doktermobil #pastiberes #transmisi #doktermobilindonesia",https://i.ytimg.com/vi_webp/IJrELFkSnUA/maxresdefault.webp,2025-03-07 00:00:00.000,2025-03-13 02:49:54.823,2025-03-13 02:49:54.823,youtube,Haidar
,,,,,,,,,,,,
,,,,,,,,,,,,
